scenario_family,budget_M,policy_kind,latency_days,n_blocks,policy_value_M,policy_value_std_M,policy_value_min_M,policy_value_max_M,stale_regret_M,stale_regret_std_M,relative_loss_%,target_overlap_%
complaint-heavy,2.64,base-stale,0,48,69.87,10.76,47.38,92.9,0.0,0.0,0.0,100.0
complaint-heavy,2.64,base-stale,1,48,70.54,10.11,50.46,94.12,-0.67,1.54,-1.18,89.95
complaint-heavy,2.64,base-stale,3,48,70.54,10.29,49.57,94.37,-0.67,1.41,-1.13,89.51
complaint-heavy,2.64,base-stale,7,48,70.41,10.23,49.61,94.36,-0.54,1.62,-0.96,88.53
complaint-heavy,2.64,full-refresh,0,48,69.87,10.76,47.38,92.9,0.0,0.0,0.0,100.0
complaint-heavy,2.64,stronger-but-stale,3,48,73.55,12.37,48.72,100.64,-3.68,2.31,-5.05,77.61
complaint-heavy,2.64,weaker-but-fresh,0,48,30.45,6.48,16.46,40.74,39.42,13.41,55.1,70.08
complaint-heavy,7.25,base-stale,0,48,137.56,27.52,80.99,188.58,0.0,0.0,0.0,100.0
complaint-heavy,7.25,base-stale,1,48,138.55,27.44,81.25,190.02,-0.98,1.02,-0.76,87.08
complaint-heavy,7.25,base-stale,3,48,138.49,27.64,80.34,189.96,-0.93,0.95,-0.68,86.92
complaint-heavy,7.25,base-stale,7,48,138.21,27.71,80.19,189.59,-0.65,1.07,-0.45,86.56
complaint-heavy,7.25,full-refresh,0,48,137.56,27.52,80.99,188.58,0.0,0.0,0.0,100.0
complaint-heavy,7.25,stronger-but-stale,3,48,143.6,30.74,80.41,199.49,-6.04,3.86,-4.07,76.95
complaint-heavy,7.25,weaker-but-fresh,0,48,84.35,10.56,62.25,101.98,53.21,23.12,36.95,73.88
complaint-heavy,11.53,base-stale,0,48,172.93,43.34,90.84,243.0,0.0,0.0,0.0,100.0
complaint-heavy,11.53,base-stale,1,48,173.86,43.65,90.99,244.16,-0.93,1.04,-0.52,86.49
complaint-heavy,11.53,base-stale,3,48,173.57,43.82,90.6,243.62,-0.64,1.02,-0.31,86.13
complaint-heavy,11.53,base-stale,7,48,172.99,44.02,90.04,243.37,-0.07,1.23,0.09,85.47
complaint-heavy,11.53,full-refresh,0,48,172.93,43.34,90.84,243.0,0.0,0.0,0.0,100.0
complaint-heavy,11.53,stronger-but-stale,3,48,177.41,46.87,90.61,255.72,-4.48,3.8,-2.21,80.08
complaint-heavy,11.53,weaker-but-fresh,0,48,131.13,18.75,87.95,160.88,41.8,27.28,21.54,78.72
dormancy-heavy,2.64,base-stale,0,48,75.33,12.2,51.58,100.31,0.0,0.0,0.0,100.0
dormancy-heavy,2.64,base-stale,1,48,76.33,11.65,53.19,102.4,-1.0,1.2,-1.51,90.6
dormancy-heavy,2.64,base-stale,3,48,76.31,11.8,53.44,103.2,-0.98,1.2,-1.46,90.14
dormancy-heavy,2.64,base-stale,7,48,76.26,11.78,52.69,102.65,-0.93,1.21,-1.4,89.12
dormancy-heavy,2.64,full-refresh,0,48,75.33,12.2,51.58,100.31,0.0,0.0,0.0,100.0
